assertpy                  1.1
astroid                   2.11.6
async-generator           1.10
attrs                     22.1.0
behave                    1.2.6
behave-webdriver          0.3.0
certifi                   2022.6.15
cffi                      1.15.1
charset-normalizer        2.1.0
colorama                  0.4.5
cryptography              37.0.4
dill                      0.3.5.1
distlib                   0.3.5
filelock                  3.8.0
geckodriver-autoinstaller 0.1.0
glob2                     0.7
h11                       0.13.0
idna                      3.3
iniconfig                 1.1.1
isort                     5.10.1
lazy-object-proxy         1.7.1
Mako                      1.2.2
MarkupSafe                2.1.1
mccabe                    0.7.0
outcome                   1.2.0
packaging                 21.3
parse                     1.19.0
parse-type                0.6.0
pip                       22.3
pipenv                    2022.8.15
platformdirs              2.5.2
pluggy                    1.0.0
py                        1.11.0
pycparser                 2.21
pylint                    2.14.4
pyOpenSSL                 22.0.0
pyparsing                 3.0.9
PySocks                   1.7.1
pytest                    7.1.3
pytest-bdd                6.0.1
pytest-html               3.1.1
pytest-metadata           2.0.2
python-dotenv             0.20.0
requests                  2.28.1
selenium                  4.3.0
setuptools                58.1.0
six                       1.16.0
sniffio                   1.2.0
sortedcontainers          2.4.0
tomli                     2.0.1
tomlkit                   0.11.0
tqdm                      4.64.0
trio                      0.21.0
trio-websocket            0.9.2
urllib3                   1.26.11
virtualenv                20.16.3
virtualenv-clone          0.5.7
webdriver-manager         3.8.3
wrapt                     1.14.1
wsproto                   1.1.0
selenium~=4.3.0
pytest~=7.1.3
pytest-bdd~=6.0.1
